Code fournisseur;libelle fournisseur;num article interne;type web;libelle article;code groupe;libelle groupe;code famille;libelle famille;code sous famille ;libelle sous famille;collection;modele;matiere;couleur;divers;photo;libelle taille;quantite;gencod interne;gencod fournisseur;pvttc;pvpromo;code tva;taux tva;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ATAN;SIDEON;001102106;1;;6;GLISSE MER;2;SURF MER;1;ACCESSOIRE SURF EAU;H18;CRJ15W;;;;;TU;1;9001102106011;;25.00;25.00;1;20
ATAN;SIDEON;001109710;1;GREEMENT 2M²;6;GLISSE MER;0;PLANCHE A VOILE;8;ACCESSOIRES PLANCHE A VOILE;H19;KL200;;2M;;;TU;1;9001109710013;;24.00;24.00;1;20
ATAN;SIDEON;001087837;1;;6;GLISSE MER;1;WAKEBOARD;2;ACCESSOIRES DE WAKE /SKI NAUTI;H19;KV145;;HOUWA;;;TU;1;9001087837016;;51.00;51.00;1;20
ATAN;SIDEON;001107367;1;;6;GLISSE MER;0;PLANCHE A VOILE;2;VOILE NEUVE;E19;M150.2;;;;;TU;1;9001107367011;;221.00;221.00;1;20
ATAN;SIDEON;001107369;1;FIN FOIL PROTECTION;6;GLISSE MER;0;PLANCHE A VOILE;8;ACCESSOIRES PLANCHE A VOILE;H19;TRFP110;;;;;TU;1;9001107369015;;69.00;69.00;1;20
BIC;BIC SPORT;001109730;1;;6;GLISSE MER;2;SURF MER;0;SURF D'EAU;H19;DARKHORS;;6'8;;;TU;1;9001109730011;;349.00;349.00;1;20
BIC;BIC SPORT;001101144;1;HOUSSE OXBOW;6;GLISSE MER;2;SURF MER;1;ACCESSOIRE SURF EAU;E19;OXBOWBAG;;14;;;TU;2;9001101144014;;179.00;179.00;1;20
BILLA;BILLABONG GSM EUROPE;001100361;1;CASQUETTE FEMME BILLABONG;2;TEXTILE FEMME;8;TEXTILE FEMME ACCESSOIRE;7;CASQUETTE/BONNET/CHAPEAU;E18;H9CT01;E18;19;;;TU;1;9001100361016;;25.00;25.00;1;20
BLUNT;SDG DISTRIBUTION;001102298;1;TROTINETTE ACCESSOIRE;8;GLISSE STREET;0;SKATE SHORTBOARD;3;TROTINETTE/PATINETTE;E19;CLAMP2;;SLITBL;;;TU;1;9001102298013;;12.00;12.00;1;20
BLUNT;SDG DISTRIBUTION;001080682;1;;8;GLISSE STREET;1;SKATE LONGBOARD;2;ACCESSOIRES TROTINETTE;E15;DECK AOS;V3;PETERS;;;TU;1;9001080682019;;159.00;159.00;1;20
BLUNT;SDG DISTRIBUTION;001103788;1;TROTINETTE COMPLETE;8;GLISSE STREET;0;SKATE SHORTBOARD;3;TROTINETTE/PATINETTE;H19;PRODIGS7;;SCRATC;;;TU;1;9001103788018;;220.00;220.00;1;20
BLUNT;SDG DISTRIBUTION;001101752;1;;8;GLISSE STREET;1;SKATE LONGBOARD;2;ACCESSOIRES TROTINETTE;H18;WHEELFAS;;JETCHR;;;TU;1;9001101752011;;39.00;39.00;1;20
BURTON;BURTON;001103829;1;FIXATION BURTON;7;GLISSE NEIGE;0;SURF DES NEIGES;5;FIXATION SNOW;H18;CARTELES;2019;BLKMAT;;;XS;0;9001103829018;;290.00;290.00;1;20
BURTON;BURTON;001103829;1;FIXATION BURTON;7;GLISSE NEIGE;0;SURF DES NEIGES;5;FIXATION SNOW;H18;CARTELES;2019;BLKMAT;;;S;0;9001103829032;;290.00;290.00;1;20
BURTON;BURTON;001103829;1;FIXATION BURTON;7;GLISSE NEIGE;0;SURF DES NEIGES;5;FIXATION SNOW;H18;CARTELES;2019;BLKMAT;;;M;0;9001103829056;;290.00;290.00;1;20
BURTON;BURTON;001103829;1;FIXATION BURTON;7;GLISSE NEIGE;0;SURF DES NEIGES;5;FIXATION SNOW;H18;CARTELES;2019;BLKMAT;;;L;1;9001103829070;;290.00;290.00;1;20
BURTON;BURTON;001103829;1;FIXATION BURTON;7;GLISSE NEIGE;0;SURF DES NEIGES;5;FIXATION SNOW;H18;CARTELES;2019;BLKMAT;;;XL;0;9001103829087;;290.00;290.00;1;20
BURTON;BURTON;001103829;1;FIXATION BURTON;7;GLISSE NEIGE;0;SURF DES NEIGES;5;FIXATION SNOW;H18;CARTELES;2019;BLKMAT;;;XXL;0;9001103829094;;290.00;290.00;1;20
B_M;board and more;001106462;1;;6;GLISSE MER;0;PLANCHE A VOILE;7;HARNAIS;H19;APEX7;;BLKBLU;;;XXS;0;9001106462014;;199.95;199.95;1;20
B_M;board and more;001106462;1;;6;GLISSE MER;0;PLANCHE A VOILE;7;HARNAIS;H19;APEX7;;BLKBLU;;;XS;0;9001106462021;;199.95;199.95;1;20
B_M;board and more;001106462;1;;6;GLISSE MER;0;PLANCHE A VOILE;7;HARNAIS;H19;APEX7;;BLKBLU;;;S;0;9001106462038;;199.95;199.95;1;20
B_M;board and more;001106462;1;;6;GLISSE MER;0;PLANCHE A VOILE;7;HARNAIS;H19;APEX7;;BLKBLU;;;M;1;9001106462052;;199.95;199.95;1;20
B_M;board and more;001106462;1;;6;GLISSE MER;0;PLANCHE A VOILE;7;HARNAIS;H19;APEX7;;BLKBLU;;;L;0;9001106462069;;199.95;199.95;1;20
B_M;board and more;001106462;1;;6;GLISSE MER;0;PLANCHE A VOILE;7;HARNAIS;H19;APEX7;;BLKBLU;;;XL;0;9001106462076;;199.95;199.95;1;20
B_M;board and more;001106462;1;;6;GLISSE MER;0;PLANCHE A VOILE;7;HARNAIS;H19;APEX7;;BLKBLU;;;XXL;0;9001106462083;;199.95;199.95;1;20
B_M;board and more;001103967;1;NTH;6;GLISSE MER;6;KITESURF;2;ACCESSOIRE KITE;H19;BARRE;2019;QUAD24;;;TU;1;9001103967017;;449.00;449.00;1;20
B_M;board and more;001103139;1;;6;GLISSE MER;6;KITESURF;1;AILE DE KITE;H19;DICE;2019;10;;;TU;1;9001103139018;;1449.00;1449.00;1;20
B_M;board and more;001094225;2;;6;GLISSE MER;2;SURF MER;1;ACCESSOIRE SURF EAU;E19;DRIFTSTO;;;;;TU;0;9001094225011;;99.00;99.00;1;20
B_M;board and more;001106468;1;;6;GLISSE MER;6;KITESURF;2;ACCESSOIRE KITE;E19;GEARBAGC;2019;165BLU;;;TU;1;9001106468016;;149.95;149.95;1;20
B_M;board and more;001108890;1;;6;GLISSE MER;6;KITESURF;0;PLANCHE DE KITE;H19;GONZALES;2019;151;;;TU;1;9001108890013;;499.00;499.00;1;20
B_M;board and more;001107371;1;;6;GLISSE MER;6;KITESURF;1;AILE DE KITE;H19;JUICE;2019;17;;;TU;1;9001107371018;;2049.00;2049.00;1;20
B_M;board and more;001106457;1;;6;GLISSE MER;1;WAKEBOARD;4;GILET FEMME;H19;LUNIS;2019;BLK;;;L4;0;9001106457010;;119.90;119.90;1;20
B_M;board and more;001106457;1;;6;GLISSE MER;1;WAKEBOARD;4;GILET FEMME;H19;LUNIS;2019;BLK;;;L6;1;9001106457027;;119.90;119.90;1;20
B_M;board and more;001106457;1;;6;GLISSE MER;1;WAKEBOARD;4;GILET FEMME;H19;LUNIS;2019;BLK;;;L8;0;9001106457034;;119.90;119.90;1;20
B_M;board and more;001106457;1;;6;GLISSE MER;1;WAKEBOARD;4;GILET FEMME;H19;LUNIS;2019;BLK;;;L10;0;9001106457041;;119.90;119.90;1;20
B_M;board and more;001106457;1;;6;GLISSE MER;1;WAKEBOARD;4;GILET FEMME;H19;LUNIS;2019;BLK;;;L12;0;9001106457058;;119.90;119.90;1;20
B_M;board and more;001106457;1;;6;GLISSE MER;1;WAKEBOARD;4;GILET FEMME;H19;LUNIS;2019;BLK;;;L14;0;9001106457065;;119.90;119.90;1;20
B_M;board and more;001106457;1;;6;GLISSE MER;1;WAKEBOARD;4;GILET FEMME;H19;LUNIS;2019;BLK;;;L16;0;9001106457072;;119.90;119.90;1;20
B_M;board and more;001107375;1;POMPE;6;GLISSE MER;6;KITESURF;2;ACCESSOIRE KITE;H19;POMPE;2019;;;;TU;3;9001107375016;;44.90;44.90;1;20
B_M;board and more;001110195;1;DUOTONE;6;GLISSE MER;6;KITESURF;0;PLANCHE DE KITE;H19;PROVOKE;2019;5'1;;;TU;1;9001110195014;;999.00;999.00;1;20
B_M;board and more;001099133;1;NORTH;6;GLISSE MER;6;KITESURF;0;PLANCHE DE KITE;H17;PROWAM;2018;6.0;;;TU;1;9001099133014;;999.00;999.00;1;20
B_M;board and more;001106511;1;;6;GLISSE MER;6;KITESURF;0;PLANCHE DE KITE;E19;PROWAM;2019;5.8;;;TU;1;9001106511019;;999.00;999.00;1;20
B_M;board and more;001099132;1;NTH;6;GLISSE MER;6;KITESURF;2;ACCESSOIRE KITE;E19;QUICKREL;2018;FREERI;;;TU;1;9001099132017;;59.00;59.00;1;20
B_M;board and more;001109286;1;;6;GLISSE MER;6;KITESURF;0;PLANCHE DE KITE;H19;SPIRITCA;2019;75;;;TU;1;9001109286013;;1199.00;1199.00;1;20
B_M;board and more;001098639;1;;6;GLISSE MER;2;SURF MER;3;Sup Padlle board;H17;STYLEMAS;2017;PURE;;;TU;1;9001098639012;;1299.00;1299.00;1;20
B_M;board and more;001107140;1;;6;GLISSE MER;6;KITESURF;2;ACCESSOIRE KITE;H19;VARIO;2019;COMBO;;;TU;2;9001107140010;;99.00;99.00;1;20
CINEX;COOL;001097350;1;SLAP COOL;4;CHAUSSURES;0;CHAUSSURE HOMME;2;SLAP H;E17;BREAK;;BLACK;;;34;0;9001097350017;;20.00;20.00;1;20
CINEX;COOL;001097350;1;SLAP COOL;4;CHAUSSURES;0;CHAUSSURE HOMME;2;SLAP H;E17;BREAK;;BLACK;;;35;0;9001097350024;;20.00;20.00;1;20
CINEX;COOL;001097350;1;SLAP COOL;4;CHAUSSURES;0;CHAUSSURE HOMME;2;SLAP H;E17;BREAK;;BLACK;;;36;0;9001097350031;;20.00;20.00;1;20
CINEX;COOL;001097350;1;SLAP COOL;4;CHAUSSURES;0;CHAUSSURE HOMME;2;SLAP H;E17;BREAK;;BLACK;;;36D;0;9001097350048;;20.00;20.00;1;20
CINEX;COOL;001097350;1;SLAP COOL;4;CHAUSSURES;0;CHAUSSURE HOMME;2;SLAP H;E17;BREAK;;BLACK;;;37;0;9001097350055;;20.00;20.00;1;20
CINEX;COOL;001097350;1;SLAP COOL;4;CHAUSSURES;0;CHAUSSURE HOMME;2;SLAP H;E17;BREAK;;BLACK;;;38;0;9001097350062;;20.00;20.00;1;20
CINEX;COOL;001097350;1;SLAP COOL;4;CHAUSSURES;0;CHAUSSURE HOMME;2;SLAP H;E17;BREAK;;BLACK;;;38D;0;9001097350079;;20.00;20.00;1;20
CINEX;COOL;001097350;1;SLAP COOL;4;CHAUSSURES;0;CHAUSSURE HOMME;2;SLAP H;E17;BREAK;;BLACK;;;39;0;9001097350086;;20.00;20.00;1;20
CINEX;COOL;001097350;1;SLAP COOL;4;CHAUSSURES;0;CHAUSSURE HOMME;2;SLAP H;E17;BREAK;;BLACK;;;40;0;9001097350093;;20.00;20.00;1;20
CINEX;COOL;001097350;1;SLAP COOL;4;CHAUSSURES;0;CHAUSSURE HOMME;2;SLAP H;E17;BREAK;;BLACK;;;40D;0;9001097350109;;20.00;20.00;1;20
CINEX;COOL;001097350;1;SLAP COOL;4;CHAUSSURES;0;CHAUSSURE HOMME;2;SLAP H;E17;BREAK;;BLACK;;;41;0;9001097350116;;20.00;20.00;1;20
CINEX;COOL;001097350;1;SLAP COOL;4;CHAUSSURES;0;CHAUSSURE HOMME;2;SLAP H;E17;BREAK;;BLACK;;;42;0;9001097350123;;20.00;20.00;1;20
CINEX;COOL;001097350;1;SLAP COOL;4;CHAUSSURES;0;CHAUSSURE HOMME;2;SLAP H;E17;BREAK;;BLACK;;;42D;0;9001097350130;;20.00;20.00;1;20
CINEX;COOL;001097350;1;SLAP COOL;4;CHAUSSURES;0;CHAUSSURE HOMME;2;SLAP H;E17;BREAK;;BLACK;;;43;1;9001097350147;;20.00;20.00;1;20
CINEX;COOL;001097350;1;SLAP COOL;4;CHAUSSURES;0;CHAUSSURE HOMME;2;SLAP H;E17;BREAK;;BLACK;;;44;0;9001097350154;;20.00;20.00;1;20
CINEX;COOL;001097350;1;SLAP COOL;4;CHAUSSURES;0;CHAUSSURE HOMME;2;SLAP H;E17;BREAK;;BLACK;;;44D;0;9001097350161;;20.00;20.00;1;20
CINEX;COOL;001097350;1;SLAP COOL;4;CHAUSSURES;0;CHAUSSURE HOMME;2;SLAP H;E17;BREAK;;BLACK;;;45;0;9001097350178;;20.00;20.00;1;20
CINEX;COOL;001097350;1;SLAP COOL;4;CHAUSSURES;0;CHAUSSURE HOMME;2;SLAP H;E17;BREAK;;BLACK;;;45D;0;9001097350185;;20.00;20.00;1;20
CINEX;COOL;001097350;1;SLAP COOL;4;CHAUSSURES;0;CHAUSSURE HOMME;2;SLAP H;E17;BREAK;;BLACK;;;47;0;9001097350192;;20.00;20.00;1;20
CINEX;COOL;001097350;1;SLAP COOL;4;CHAUSSURES;0;CHAUSSURE HOMME;2;SLAP H;E17;BREAK;;BLACK;;;48;0;9001097350208;;20.00;20.00;1;20
CINEX;COOL;001097356;1;SLAP COOL;4;CHAUSSURES;2;CHAUSSURE JUNIOR;2;SLAPS BOYS;E17;DONOVAN;;CS;;;18;0;9001097356019;;15.00;15.00;1;20
CINEX;COOL;001097356;1;SLAP COOL;4;CHAUSSURES;2;CHAUSSURE JUNIOR;2;SLAPS BOYS;E17;DONOVAN;;CS;;;19;0;9001097356026;;15.00;15.00;1;20
CINEX;COOL;001097356;1;SLAP COOL;4;CHAUSSURES;2;CHAUSSURE JUNIOR;2;SLAPS BOYS;E17;DONOVAN;;CS;;;20;0;9001097356033;;15.00;15.00;1;20
CINEX;COOL;001097356;1;SLAP COOL;4;CHAUSSURES;2;CHAUSSURE JUNIOR;2;SLAPS BOYS;E17;DONOVAN;;CS;;;21;0;9001097356040;;15.00;15.00;1;20
CINEX;COOL;001097356;1;SLAP COOL;4;CHAUSSURES;2;CHAUSSURE JUNIOR;2;SLAPS BOYS;E17;DONOVAN;;CS;;;22;0;9001097356057;;15.00;15.00;1;20
CINEX;COOL;001097356;1;SLAP COOL;4;CHAUSSURES;2;CHAUSSURE JUNIOR;2;SLAPS BOYS;E17;DONOVAN;;CS;;;23;0;9001097356064;;15.00;15.00;1;20
CINEX;COOL;001097356;1;SLAP COOL;4;CHAUSSURES;2;CHAUSSURE JUNIOR;2;SLAPS BOYS;E17;DONOVAN;;CS;;;24;0;9001097356071;;15.00;15.00;1;20
CINEX;COOL;001097356;1;SLAP COOL;4;CHAUSSURES;2;CHAUSSURE JUNIOR;2;SLAPS BOYS;E17;DONOVAN;;CS;;;25;1;9001097356088;;15.00;15.00;1;20
CINEX;COOL;001097356;1;SLAP COOL;4;CHAUSSURES;2;CHAUSSURE JUNIOR;2;SLAPS BOYS;E17;DONOVAN;;CS;;;26;0;9001097356095;;15.00;15.00;1;20
CINEX;COOL;001097356;1;SLAP COOL;4;CHAUSSURES;2;CHAUSSURE JUNIOR;2;SLAPS BOYS;E17;DONOVAN;;CS;;;27;0;9001097356101;;15.00;15.00;1;20
CINEX;COOL;001097356;1;SLAP COOL;4;CHAUSSURES;2;CHAUSSURE JUNIOR;2;SLAPS BOYS;E17;DONOVAN;;CS;;;28;0;9001097356118;;15.00;15.00;1;20
CINEX;COOL;001097356;1;SLAP COOL;4;CHAUSSURES;2;CHAUSSURE JUNIOR;2;SLAPS BOYS;E17;DONOVAN;;CS;;;29;0;9001097356125;;15.00;15.00;1;20
CINEX;COOL;001097356;1;SLAP COOL;4;CHAUSSURES;2;CHAUSSURE JUNIOR;2;SLAPS BOYS;E17;DONOVAN;;CS;;;30;0;9001097356132;;15.00;15.00;1;20
CINEX;COOL;001097356;1;SLAP COOL;4;CHAUSSURES;2;CHAUSSURE JUNIOR;2;SLAPS BOYS;E17;DONOVAN;;CS;;;31;0;9001097356149;;15.00;15.00;1;20
CINEX;COOL;001097356;1;SLAP COOL;4;CHAUSSURES;2;CHAUSSURE JUNIOR;2;SLAPS BOYS;E17;DONOVAN;;CS;;;32;0;9001097356156;;15.00;15.00;1;20
CINEX;COOL;001097356;1;SLAP COOL;4;CHAUSSURES;2;CHAUSSURE JUNIOR;2;SLAPS BOYS;E17;DONOVAN;;CS;;;33;0;9001097356163;;15.00;15.00;1;20
CINEX;COOL;001097356;1;SLAP COOL;4;CHAUSSURES;2;CHAUSSURE JUNIOR;2;SLAPS BOYS;E17;DONOVAN;;CS;;;34;0;9001097356170;;15.00;15.00;1;20
CINEX;COOL;001097356;1;SLAP COOL;4;CHAUSSURES;2;CHAUSSURE JUNIOR;2;SLAPS BOYS;E17;DONOVAN;;CS;;;16;0;9001097356187;;15.00;15.00;1;20
CINEX;COOL;001097356;1;SLAP COOL;4;CHAUSSURES;2;CHAUSSURE JUNIOR;2;SLAPS BOYS;E17;DONOVAN;;CS;;;17;0;9001097356194;;15.00;15.00;1;20
CINEX;COOL;001007148;1;SLAP COOL;4;CHAUSSURES;0;CHAUSSURE HOMME;2;SLAP H;E19;ORIGINAL;;BLACK;;;34;0;9001007148017;;27.99;27.99;1;20
CINEX;COOL;001007148;1;SLAP COOL;4;CHAUSSURES;0;CHAUSSURE HOMME;2;SLAP H;E19;ORIGINAL;;BLACK;;;35;0;9001007148024;;27.99;27.99;1;20
CINEX;COOL;001007148;1;SLAP COOL;4;CHAUSSURES;0;CHAUSSURE HOMME;2;SLAP H;E19;ORIGINAL;;BLACK;;;36;0;9001007148031;;27.99;27.99;1;20
CINEX;COOL;001007148;1;SLAP COOL;4;CHAUSSURES;0;CHAUSSURE HOMME;2;SLAP H;E19;ORIGINAL;;BLACK;;;36D;0;9001007148048;;27.99;27.99;1;20
CINEX;COOL;001007148;1;SLAP COOL;4;CHAUSSURES;0;CHAUSSURE HOMME;2;SLAP H;E19;ORIGINAL;;BLACK;;;37;0;9001007148055;;27.99;27.99;1;20
CINEX;COOL;001007148;1;SLAP COOL;4;CHAUSSURES;0;CHAUSSURE HOMME;2;SLAP H;E19;ORIGINAL;;BLACK;;;38;0;9001007148062;;27.99;27.99;1;20
CINEX;COOL;001007148;1;SLAP COOL;4;CHAUSSURES;0;CHAUSSURE HOMME;2;SLAP H;E19;ORIGINAL;;BLACK;;;38D;0;9001007148079;;27.99;27.99;1;20
CINEX;COOL;001007148;1;SLAP COOL;4;CHAUSSURES;0;CHAUSSURE HOMME;2;SLAP H;E19;ORIGINAL;;BLACK;;;39;0;9001007148086;;27.99;27.99;1;20
CINEX;COOL;001007148;1;SLAP COOL;4;CHAUSSURES;0;CHAUSSURE HOMME;2;SLAP H;E19;ORIGINAL;;BLACK;;;40;0;9001007148093;;27.99;27.99;1;20
CINEX;COOL;001007148;1;SLAP COOL;4;CHAUSSURES;0;CHAUSSURE HOMME;2;SLAP H;E19;ORIGINAL;;BLACK;;;40D;0;9001007148109;;27.99;27.99;1;20
CINEX;COOL;001007148;1;SLAP COOL;4;CHAUSSURES;0;CHAUSSURE HOMME;2;SLAP H;E19;ORIGINAL;;BLACK;;;41;0;9001007148116;;27.99;27.99;1;20
CINEX;COOL;001007148;1;SLAP COOL;4;CHAUSSURES;0;CHAUSSURE HOMME;2;SLAP H;E19;ORIGINAL;;BLACK;;;42;0;9001007148123;;27.99;27.99;1;20
CINEX;COOL;001007148;1;SLAP COOL;4;CHAUSSURES;0;CHAUSSURE HOMME;2;SLAP H;E19;ORIGINAL;;BLACK;;;42D;0;9001007148130;;27.99;27.99;1;20
CINEX;COOL;001007148;1;SLAP COOL;4;CHAUSSURES;0;CHAUSSURE HOMME;2;SLAP H;E19;ORIGINAL;;BLACK;;;43;0;9001007148147;;27.99;27.99;1;20
CINEX;COOL;001007148;1;SLAP COOL;4;CHAUSSURES;0;CHAUSSURE HOMME;2;SLAP H;E19;ORIGINAL;;BLACK;;;44;0;9001007148154;;27.99;27.99;1;20
CINEX;COOL;001007148;1;SLAP COOL;4;CHAUSSURES;0;CHAUSSURE HOMME;2;SLAP H;E19;ORIGINAL;;BLACK;;;44D;0;9001007148161;;27.99;27.99;1;20
CINEX;COOL;001007148;1;SLAP COOL;4;CHAUSSURES;0;CHAUSSURE HOMME;2;SLAP H;E19;ORIGINAL;;BLACK;;;45;1;9001007148178;;27.99;27.99;1;20
CINEX;COOL;001007148;1;SLAP COOL;4;CHAUSSURES;0;CHAUSSURE HOMME;2;SLAP H;E19;ORIGINAL;;BLACK;;;45D;0;9001007148185;;27.99;27.99;1;20
CINEX;COOL;001007148;1;SLAP COOL;4;CHAUSSURES;0;CHAUSSURE HOMME;2;SLAP H;E19;ORIGINAL;;BLACK;;;47;0;9001007148192;;27.99;27.99;1;20
CINEX;COOL;001007148;1;SLAP COOL;4;CHAUSSURES;0;CHAUSSURE HOMME;2;SLAP H;E19;ORIGINAL;;BLACK;;;48;0;9001007148208;;27.99;27.99;1;20
CINEX;COOL;001089920;1;CHAUSSON COOL SHOES;4;CHAUSSURES;1;CHAUSSURE FEMME;2;SLAP F;H15;YOSEM;;CEMENT;;;34;0;9001089920013;;39.99;39.99;1;20
CINEX;COOL;001089920;1;CHAUSSON COOL SHOES;4;CHAUSSURES;1;CHAUSSURE FEMME;2;SLAP F;H15;YOSEM;;CEMENT;;;35;0;9001089920020;;39.99;39.99;1;20
CINEX;COOL;001089920;1;CHAUSSON COOL SHOES;4;CHAUSSURES;1;CHAUSSURE FEMME;2;SLAP F;H15;YOSEM;;CEMENT;;;36;0;9001089920037;;39.99;39.99;1;20
CINEX;COOL;001089920;1;CHAUSSON COOL SHOES;4;CHAUSSURES;1;CHAUSSURE FEMME;2;SLAP F;H15;YOSEM;;CEMENT;;;36D;0;9001089920044;;39.99;39.99;1;20
CINEX;COOL;001089920;1;CHAUSSON COOL SHOES;4;CHAUSSURES;1;CHAUSSURE FEMME;2;SLAP F;H15;YOSEM;;CEMENT;;;37;0;9001089920051;;39.99;39.99;1;20
CINEX;COOL;001089920;1;CHAUSSON COOL SHOES;4;CHAUSSURES;1;CHAUSSURE FEMME;2;SLAP F;H15;YOSEM;;CEMENT;;;38;0;9001089920068;;39.99;39.99;1;20
CINEX;COOL;001089920;1;CHAUSSON COOL SHOES;4;CHAUSSURES;1;CHAUSSURE FEMME;2;SLAP F;H15;YOSEM;;CEMENT;;;38D;0;9001089920075;;39.99;39.99;1;20
CINEX;COOL;001089920;1;CHAUSSON COOL SHOES;4;CHAUSSURES;1;CHAUSSURE FEMME;2;SLAP F;H15;YOSEM;;CEMENT;;;39;1;9001089920082;;39.99;39.99;1;20
