Code fournisseur;libelle fournisseur;num article interne;type web;libelle article;code groupe;libelle groupe;code famille;libelle famille;code sous famille ;libelle sous famille;collection;modele;matiere;couleur;divers;photo;libelle taille;quantite;gencod interne;gencod fournisseur;pvttc;pvpromo;code tva;taux tva;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
QUIK;QUIK NAPALI;001102603;1;HIGHLINE 4.3 QUIKSILVER;6;GLISSE MER;9;NEOPRENE;0;INTEGRALE HOMME;H18;YW103061;H18;KVJO;;;M;1;9001102603046;;330.00;330.00;1;20
QUIK;QUIK NAPALI;001102603;1;HIGHLINE 4.3 QUIKSILVER;6;GLISSE MER;9;NEOPRENE;0;INTEGRALE HOMME;H18;YW103061;H18;KVJO;;;MT;0;9001102603053;;330.00;330.00;1;20
QUIK;QUIK NAPALI;001102603;1;HIGHLINE 4.3 QUIKSILVER;6;GLISSE MER;9;NEOPRENE;0;INTEGRALE HOMME;H18;YW103061;H18;KVJO;;;LS;0;9001102603060;;330.00;330.00;1;20
QUIK;QUIK NAPALI;001102603;1;HIGHLINE 4.3 QUIKSILVER;6;GLISSE MER;9;NEOPRENE;0;INTEGRALE HOMME;H18;YW103061;H18;KVJO;;;L;0;9001102603077;;330.00;330.00;1;20
QUIK;QUIK NAPALI;001102603;1;HIGHLINE 4.3 QUIKSILVER;6;GLISSE MER;9;NEOPRENE;0;INTEGRALE HOMME;H18;YW103061;H18;KVJO;;;XL;0;9001102603084;;330.00;330.00;1;20
QUIK;QUIK NAPALI;001102603;1;HIGHLINE 4.3 QUIKSILVER;6;GLISSE MER;9;NEOPRENE;0;INTEGRALE HOMME;H18;YW103061;H18;KVJO;;;XXL;0;9001102603091;;330.00;330.00;1;20
QUIK;QUIK NAPALI;001102603;1;HIGHLINE 4.3 QUIKSILVER;6;GLISSE MER;9;NEOPRENE;0;INTEGRALE HOMME;H18;YW103061;H18;KVJO;;;3XL;0;9001102603107;;330.00;330.00;1;20
REEF;REEF - VF;001081194;1;SLAP REEF R2370;4;CHAUSSURES;0;CHAUSSURE HOMME;2;SLAP H;E14;HT;E14;BLKLIM;;;3;0;9001081194016;;32.50;32.50;1;20
REEF;REEF - VF;001081194;1;SLAP REEF R2370;4;CHAUSSURES;0;CHAUSSURE HOMME;2;SLAP H;E14;HT;E14;BLKLIM;;;4;0;9001081194023;;32.50;32.50;1;20
REEF;REEF - VF;001081194;1;SLAP REEF R2370;4;CHAUSSURES;0;CHAUSSURE HOMME;2;SLAP H;E14;HT;E14;BLKLIM;;;4D;0;9001081194030;;32.50;32.50;1;20
REEF;REEF - VF;001081194;1;SLAP REEF R2370;4;CHAUSSURES;0;CHAUSSURE HOMME;2;SLAP H;E14;HT;E14;BLKLIM;;;5;0;9001081194047;;32.50;32.50;1;20
REEF;REEF - VF;001081194;1;SLAP REEF R2370;4;CHAUSSURES;0;CHAUSSURE HOMME;2;SLAP H;E14;HT;E14;BLKLIM;;;5D;0;9001081194054;;32.50;32.50;1;20
REEF;REEF - VF;001081194;1;SLAP REEF R2370;4;CHAUSSURES;0;CHAUSSURE HOMME;2;SLAP H;E14;HT;E14;BLKLIM;;;6;0;9001081194061;;32.50;32.50;1;20
REEF;REEF - VF;001081194;1;SLAP REEF R2370;4;CHAUSSURES;0;CHAUSSURE HOMME;2;SLAP H;E14;HT;E14;BLKLIM;;;6D;0;9001081194078;;32.50;32.50;1;20
REEF;REEF - VF;001081194;1;SLAP REEF R2370;4;CHAUSSURES;0;CHAUSSURE HOMME;2;SLAP H;E14;HT;E14;BLKLIM;;;7;0;9001081194085;;32.50;32.50;1;20
REEF;REEF - VF;001081194;1;SLAP REEF R2370;4;CHAUSSURES;0;CHAUSSURE HOMME;2;SLAP H;E14;HT;E14;BLKLIM;;;7D;0;9001081194092;;32.50;32.50;1;20
REEF;REEF - VF;001081194;1;SLAP REEF R2370;4;CHAUSSURES;0;CHAUSSURE HOMME;2;SLAP H;E14;HT;E14;BLKLIM;;;8;0;9001081194108;;32.50;32.50;1;20
REEF;REEF - VF;001081194;1;SLAP REEF R2370;4;CHAUSSURES;0;CHAUSSURE HOMME;2;SLAP H;E14;HT;E14;BLKLIM;;;8D;0;9001081194115;;32.50;32.50;1;20
REEF;REEF - VF;001081194;1;SLAP REEF R2370;4;CHAUSSURES;0;CHAUSSURE HOMME;2;SLAP H;E14;HT;E14;BLKLIM;;;9;0;9001081194122;;32.50;32.50;1;20
REEF;REEF - VF;001081194;1;SLAP REEF R2370;4;CHAUSSURES;0;CHAUSSURE HOMME;2;SLAP H;E14;HT;E14;BLKLIM;;;9D;0;9001081194139;;32.50;32.50;1;20
REEF;REEF - VF;001081194;1;SLAP REEF R2370;4;CHAUSSURES;0;CHAUSSURE HOMME;2;SLAP H;E14;HT;E14;BLKLIM;;;10;0;9001081194146;;32.50;32.50;1;20
REEF;REEF - VF;001081194;1;SLAP REEF R2370;4;CHAUSSURES;0;CHAUSSURE HOMME;2;SLAP H;E14;HT;E14;BLKLIM;;;10D;0;9001081194153;;32.50;32.50;1;20
REEF;REEF - VF;001081194;1;SLAP REEF R2370;4;CHAUSSURES;0;CHAUSSURE HOMME;2;SLAP H;E14;HT;E14;BLKLIM;;;11;0;9001081194160;;32.50;32.50;1;20
REEF;REEF - VF;001081194;1;SLAP REEF R2370;4;CHAUSSURES;0;CHAUSSURE HOMME;2;SLAP H;E14;HT;E14;BLKLIM;;;11D;0;9001081194177;;32.50;32.50;1;20
REEF;REEF - VF;001081194;1;SLAP REEF R2370;4;CHAUSSURES;0;CHAUSSURE HOMME;2;SLAP H;E14;HT;E14;BLKLIM;;;12;1;9001081194184;;32.50;32.50;1;20
REEF;REEF - VF;001081194;1;SLAP REEF R2370;4;CHAUSSURES;0;CHAUSSURE HOMME;2;SLAP H;E14;HT;E14;BLKLIM;;;13;0;9001081194191;;32.50;32.50;1;20
REEF;REEF - VF;001081194;1;SLAP REEF R2370;4;CHAUSSURES;0;CHAUSSURE HOMME;2;SLAP H;E14;HT;E14;BLKLIM;;;14;0;9001081194207;;32.50;32.50;1;20
RIPCUR;RIP CURL;001104629;1;DONUT HAT;1;TEXTILE HOMME;9;TEXTILE HOMME ACCESSOIRE;2;BOB / CHAPEAU;E19;CHAAJ4;E19;90;;;TU;1;9001104629013;9353970005386;24.99;24.99;1;20
RIPCUR;RIP CURL;001104708;1;"HI DYED 19"" BOARDWALK ";1;TEXTILE HOMME;7;BERMUDA / SHORT;4;BERMUDA;E19;CWAKL1;E19;58;;;24;0;9001104708015;;59.99;59.99;1;20
RIPCUR;RIP CURL;001104708;1;"HI DYED 19"" BOARDWALK ";1;TEXTILE HOMME;7;BERMUDA / SHORT;4;BERMUDA;E19;CWAKL1;E19;58;;;26;0;9001104708022;;59.99;59.99;1;20
RIPCUR;RIP CURL;001104708;1;"HI DYED 19"" BOARDWALK ";1;TEXTILE HOMME;7;BERMUDA / SHORT;4;BERMUDA;E19;CWAKL1;E19;58;;;27;0;9001104708039;;59.99;59.99;1;20
RIPCUR;RIP CURL;001104708;1;"HI DYED 19"" BOARDWALK ";1;TEXTILE HOMME;7;BERMUDA / SHORT;4;BERMUDA;E19;CWAKL1;E19;58;;;28;0;9001104708046;9353970010977;59.99;59.99;1;20
RIPCUR;RIP CURL;001104708;1;"HI DYED 19"" BOARDWALK ";1;TEXTILE HOMME;7;BERMUDA / SHORT;4;BERMUDA;E19;CWAKL1;E19;58;;;29;0;9001104708053;;59.99;59.99;1;20
RIPCUR;RIP CURL;001104708;1;"HI DYED 19"" BOARDWALK ";1;TEXTILE HOMME;7;BERMUDA / SHORT;4;BERMUDA;E19;CWAKL1;E19;58;;;30;0;9001104708060;9353970010991;59.99;59.99;1;20
RIPCUR;RIP CURL;001104708;1;"HI DYED 19"" BOARDWALK ";1;TEXTILE HOMME;7;BERMUDA / SHORT;4;BERMUDA;E19;CWAKL1;E19;58;;;31;0;9001104708077;9353970011004;59.99;59.99;1;20
RIPCUR;RIP CURL;001104708;1;"HI DYED 19"" BOARDWALK ";1;TEXTILE HOMME;7;BERMUDA / SHORT;4;BERMUDA;E19;CWAKL1;E19;58;;;32;0;9001104708084;9353970011011;59.99;59.99;1;20
RIPCUR;RIP CURL;001104708;1;"HI DYED 19"" BOARDWALK ";1;TEXTILE HOMME;7;BERMUDA / SHORT;4;BERMUDA;E19;CWAKL1;E19;58;;;33;0;9001104708091;9353970011028;59.99;59.99;1;20
RIPCUR;RIP CURL;001104708;1;"HI DYED 19"" BOARDWALK ";1;TEXTILE HOMME;7;BERMUDA / SHORT;4;BERMUDA;E19;CWAKL1;E19;58;;;34;1;9001104708107;9353970011035;59.99;59.99;1;20
RIPCUR;RIP CURL;001104708;1;"HI DYED 19"" BOARDWALK ";1;TEXTILE HOMME;7;BERMUDA / SHORT;4;BERMUDA;E19;CWAKL1;E19;58;;;35;0;9001104708114;;59.99;59.99;1;20
RIPCUR;RIP CURL;001104708;1;"HI DYED 19"" BOARDWALK ";1;TEXTILE HOMME;7;BERMUDA / SHORT;4;BERMUDA;E19;CWAKL1;E19;58;;;36;0;9001104708121;;59.99;59.99;1;20
RIPCUR;RIP CURL;001104708;1;"HI DYED 19"" BOARDWALK ";1;TEXTILE HOMME;7;BERMUDA / SHORT;4;BERMUDA;E19;CWAKL1;E19;58;;;37;0;9001104708138;;59.99;59.99;1;20
RIPCUR;RIP CURL;001104708;1;"HI DYED 19"" BOARDWALK ";1;TEXTILE HOMME;7;BERMUDA / SHORT;4;BERMUDA;E19;CWAKL1;E19;58;;;38;0;9001104708145;;59.99;59.99;1;20
RIPCUR;RIP CURL;001104708;1;"HI DYED 19"" BOARDWALK ";1;TEXTILE HOMME;7;BERMUDA / SHORT;4;BERMUDA;E19;CWAKL1;E19;58;;;39;0;9001104708152;;59.99;59.99;1;20
RIPCUR;RIP CURL;001104708;1;"HI DYED 19"" BOARDWALK ";1;TEXTILE HOMME;7;BERMUDA / SHORT;4;BERMUDA;E19;CWAKL1;E19;58;;;40;0;9001104708169;;59.99;59.99;1;20
RIPCUR;RIP CURL;001089202;2;GILET RIP CURL;2;TEXTILE FEMME;3;PULL FEMME;5;GILET;H15;GSWBB4;H15;9230;;;XXS;0;9001089202010;;79.99;79.99;1;20
RIPCUR;RIP CURL;001089202;2;GILET RIP CURL;2;TEXTILE FEMME;3;PULL FEMME;5;GILET;H15;GSWBB4;H15;9230;;;XS;0;9001089202027;;79.99;79.99;1;20
RIPCUR;RIP CURL;001089202;2;GILET RIP CURL;2;TEXTILE FEMME;3;PULL FEMME;5;GILET;H15;GSWBB4;H15;9230;;;S;0;9001089202034;;79.99;79.99;1;20
RIPCUR;RIP CURL;001089202;2;GILET RIP CURL;2;TEXTILE FEMME;3;PULL FEMME;5;GILET;H15;GSWBB4;H15;9230;;;M;0;9001089202058;;79.99;79.99;1;20
RIPCUR;RIP CURL;001089202;2;GILET RIP CURL;2;TEXTILE FEMME;3;PULL FEMME;5;GILET;H15;GSWBB4;H15;9230;;;L;0;9001089202065;;79.99;79.99;1;20
RIPCUR;RIP CURL;001089202;2;GILET RIP CURL;2;TEXTILE FEMME;3;PULL FEMME;5;GILET;H15;GSWBB4;H15;9230;;;XL;0;9001089202072;;79.99;79.99;1;20
RIPCUR;RIP CURL;001089202;2;GILET RIP CURL;2;TEXTILE FEMME;3;PULL FEMME;5;GILET;H15;GSWBB4;H15;9230;;;XXL;0;9001089202089;;79.99;79.99;1;20
SCOTT;SCOTT;001104283;1;;9;ACCESSOIRES;1;BAGAGERIE;1;SAC A DOS;H18;PACKAIRF;;32KIT;;;TU;1;9001104283017;;550.00;550.00;1;20
SCOTT;SCOTT;001104090;1;;7;GLISSE NEIGE;1;SKI;0;SKI;H18;SCRAPPER;2019;115182;;;TU;1;9001104090011;;575.00;575.00;1;20
SCOTT;SCOTT;001104086;1;SKI SCOTT;7;GLISSE NEIGE;1;SKI;0;SKI;H19;SLIGHT;2019;93175;;;TU;2;9001104086014;;629.95;629.95;1;20
SCOTT;SCOTT;001100875;1;;7;GLISSE NEIGE;1;SKI;0;SKI;E18;SUPER105;2016;175;;;TU;2;9001100875018;;579.00;579.00;1;20
SKYWAL;Flysurfer kites skywalk;001109709;1;;6;GLISSE MER;6;KITESURF;2;ACCESSOIRE KITE;H19;FORCE;;47-55;;;TU;1;9001109709017;;549.00;549.00;1;20
SLINGS;SLINGSHOT;001100863;1;;6;GLISSE MER;1;WAKEBOARD;1;BOOTS DE WAKE;E18;JEWEL;2018;7;;;TU;1;9001100863015;;429.00;429.00;1;20
SLINGS;SLINGSHOT;001099889;1;;6;GLISSE MER;1;WAKEBOARD;1;BOOTS DE WAKE;H18;KTV;2018;11;;;TU;1;9001099889010;;429.00;429.00;1;20
SLINGS;SLINGSHOT;001109196;1;SLINGSHOT WAKEBOARD;6;GLISSE MER;1;WAKEBOARD;0;PLANCHE DE WAKE;H19;PILL;2020;142;;;TU;1;9001109196015;;599.00;599.00;1;20
SLINGS;SLINGSHOT;001106198;1;;6;GLISSE MER;1;WAKEBOARD;1;BOOTS DE WAKE;E19;SHREDTOW;2019;10;;;TU;1;9001106198012;;529.00;529.00;1;20
SOUTH;SOUTH CORNER;001097688;1;CASQUE H2O ALK13;9;ACCESSOIRES;3;ARTICLE DE PLAGE;3;CASQUE SNOW/WAKE/KITE;H19;H2O+;;BLUORA;;;XXS;0;9001097688011;;39.90;39.90;1;20
SOUTH;SOUTH CORNER;001097688;1;CASQUE H2O ALK13;9;ACCESSOIRES;3;ARTICLE DE PLAGE;3;CASQUE SNOW/WAKE/KITE;H19;H2O+;;BLUORA;;;XS;0;9001097688028;;39.90;39.90;1;20
SOUTH;SOUTH CORNER;001097688;1;CASQUE H2O ALK13;9;ACCESSOIRES;3;ARTICLE DE PLAGE;3;CASQUE SNOW/WAKE/KITE;H19;H2O+;;BLUORA;;;S;0;9001097688035;;39.90;39.90;1;20
SOUTH;SOUTH CORNER;001097688;1;CASQUE H2O ALK13;9;ACCESSOIRES;3;ARTICLE DE PLAGE;3;CASQUE SNOW/WAKE/KITE;H19;H2O+;;BLUORA;;;M;1;9001097688059;;39.90;39.90;1;20
SOUTH;SOUTH CORNER;001097688;1;CASQUE H2O ALK13;9;ACCESSOIRES;3;ARTICLE DE PLAGE;3;CASQUE SNOW/WAKE/KITE;H19;H2O+;;BLUORA;;;L;-1;9001097688066;;39.90;39.90;1;20
SOUTH;SOUTH CORNER;001097688;1;CASQUE H2O ALK13;9;ACCESSOIRES;3;ARTICLE DE PLAGE;3;CASQUE SNOW/WAKE/KITE;H19;H2O+;;BLUORA;;;XL;0;9001097688073;;39.90;39.90;1;20
SOUTH;SOUTH CORNER;001097688;1;CASQUE H2O ALK13;9;ACCESSOIRES;3;ARTICLE DE PLAGE;3;CASQUE SNOW/WAKE/KITE;H19;H2O+;;BLUORA;;;XXL;0;9001097688080;;39.90;39.90;1;20
SROKA;SROKA;001097154;1;;6;GLISSE MER;2;SURF MER;3;Sup Padlle board;H19;EASYPACK;;106;;;TU;2;9001097154011;;490.00;490.00;1;20
SURFHA;SURFHARDWARE;001107668;1;SANGLE;6;GLISSE MER;6;KITESURF;2;ACCESSOIRE KITE;E19;KANULOCK;;3.3;;;TU;1;9001107668019;;74.90;74.90;1;20
SURFPI;SURF PISTOLS;001093000;1;;6;GLISSE MER;2;SURF MER;1;ACCESSOIRE SURF EAU;E18;AILERON;;US;;;TU;1;9001093000015;;19.90;19.90;1;20
SURFPI;SURF PISTOLS;001100850;1;;6;GLISSE MER;2;SURF MER;3;Sup Padlle board;E19;ELITE;;12.628;;;TU;2;9001100850015;;1349.00;1349.00;1;20
V7;V7 DISTRIBUTION;001088131;1;GRIP SANTA CRUZ;8;GLISSE STREET;0;SKATE SHORTBOARD;1;PLATEAU SKATE;E18;GRIP;;SANTA;;;TU;1;9001088131014;;18.00;18.00;1;20
V7;V7 DISTRIBUTION;001104512;1;ROULEMENT MINI LOGO;8;GLISSE STREET;0;SKATE SHORTBOARD;2;ACCESSOIRES SHORTBOARD;H19;PWBEML;H18;LOGO;;;TU;1;9001104512018;;14.90;14.90;1;20
VF;VANS FRANCE;001109143;1;T-SHIRT VANS;1;TEXTILE HOMME;0;TEE SHIRT HOMME;1;T.SHIRT H ML ROND;H19;VNOA3CZD;;BLKATH;;;XXS;0;9001109143019;;25.00;25.00;1;20
VF;VANS FRANCE;001109143;1;T-SHIRT VANS;1;TEXTILE HOMME;0;TEE SHIRT HOMME;1;T.SHIRT H ML ROND;H19;VNOA3CZD;;BLKATH;;;XS;0;9001109143026;;25.00;25.00;1;20
VF;VANS FRANCE;001109143;1;T-SHIRT VANS;1;TEXTILE HOMME;0;TEE SHIRT HOMME;1;T.SHIRT H ML ROND;H19;VNOA3CZD;;BLKATH;;;S;0;9001109143033;;25.00;25.00;1;20
VF;VANS FRANCE;001109143;1;T-SHIRT VANS;1;TEXTILE HOMME;0;TEE SHIRT HOMME;1;T.SHIRT H ML ROND;H19;VNOA3CZD;;BLKATH;;;M;0;9001109143057;;25.00;25.00;1;20
VF;VANS FRANCE;001109143;1;T-SHIRT VANS;1;TEXTILE HOMME;0;TEE SHIRT HOMME;1;T.SHIRT H ML ROND;H19;VNOA3CZD;;BLKATH;;;L;2;9001109143064;;25.00;25.00;1;20
VF;VANS FRANCE;001109143;1;T-SHIRT VANS;1;TEXTILE HOMME;0;TEE SHIRT HOMME;1;T.SHIRT H ML ROND;H19;VNOA3CZD;;BLKATH;;;XL;0;9001109143071;;25.00;25.00;1;20
VF;VANS FRANCE;001109143;1;T-SHIRT VANS;1;TEXTILE HOMME;0;TEE SHIRT HOMME;1;T.SHIRT H ML ROND;H19;VNOA3CZD;;BLKATH;;;XXL;0;9001109143088;;25.00;25.00;1;20
VF;VANS FRANCE;001109164;1;SWEAT VANS;1;TEXTILE HOMME;1;SWEAT HOMME;0;SWEAT HOMME;H19;VNOA4694;;GRNBLK;;;XXS;0;9001109164014;;75.00;75.00;1;20
VF;VANS FRANCE;001109164;1;SWEAT VANS;1;TEXTILE HOMME;1;SWEAT HOMME;0;SWEAT HOMME;H19;VNOA4694;;GRNBLK;;;XS;0;9001109164021;;75.00;75.00;1;20
VF;VANS FRANCE;001109164;1;SWEAT VANS;1;TEXTILE HOMME;1;SWEAT HOMME;0;SWEAT HOMME;H19;VNOA4694;;GRNBLK;;;S;1;9001109164038;;75.00;75.00;1;20
VF;VANS FRANCE;001109164;1;SWEAT VANS;1;TEXTILE HOMME;1;SWEAT HOMME;0;SWEAT HOMME;H19;VNOA4694;;GRNBLK;;;M;0;9001109164052;;75.00;75.00;1;20
VF;VANS FRANCE;001109164;1;SWEAT VANS;1;TEXTILE HOMME;1;SWEAT HOMME;0;SWEAT HOMME;H19;VNOA4694;;GRNBLK;;;L;0;9001109164069;;75.00;75.00;1;20
VF;VANS FRANCE;001109164;1;SWEAT VANS;1;TEXTILE HOMME;1;SWEAT HOMME;0;SWEAT HOMME;H19;VNOA4694;;GRNBLK;;;XL;0;9001109164076;;75.00;75.00;1;20
VF;VANS FRANCE;001109164;1;SWEAT VANS;1;TEXTILE HOMME;1;SWEAT HOMME;0;SWEAT HOMME;H19;VNOA4694;;GRNBLK;;;XXL;0;9001109164083;;75.00;75.00;1;20
VF;VANS FRANCE;001109089;1;OLD SKOOL VANS;4;CHAUSSURES;0;CHAUSSURE HOMME;0;SKATE SHOES H;H19;VNOA4BV5;;MANGUE;;;34;0;9001109089010;;90.00;90.00;1;20
VF;VANS FRANCE;001109089;1;OLD SKOOL VANS;4;CHAUSSURES;0;CHAUSSURE HOMME;0;SKATE SHOES H;H19;VNOA4BV5;;MANGUE;;;35;0;9001109089027;;90.00;90.00;1;20
VF;VANS FRANCE;001109089;1;OLD SKOOL VANS;4;CHAUSSURES;0;CHAUSSURE HOMME;0;SKATE SHOES H;H19;VNOA4BV5;;MANGUE;;;36;0;9001109089034;;90.00;90.00;1;20
VF;VANS FRANCE;001109089;1;OLD SKOOL VANS;4;CHAUSSURES;0;CHAUSSURE HOMME;0;SKATE SHOES H;H19;VNOA4BV5;;MANGUE;;;36D;1;9001109089041;;90.00;90.00;1;20
VF;VANS FRANCE;001109089;1;OLD SKOOL VANS;4;CHAUSSURES;0;CHAUSSURE HOMME;0;SKATE SHOES H;H19;VNOA4BV5;;MANGUE;;;37;0;9001109089058;;90.00;90.00;1;20
VF;VANS FRANCE;001109089;1;OLD SKOOL VANS;4;CHAUSSURES;0;CHAUSSURE HOMME;0;SKATE SHOES H;H19;VNOA4BV5;;MANGUE;;;38;0;9001109089065;;90.00;90.00;1;20
VF;VANS FRANCE;001109089;1;OLD SKOOL VANS;4;CHAUSSURES;0;CHAUSSURE HOMME;0;SKATE SHOES H;H19;VNOA4BV5;;MANGUE;;;38D;0;9001109089072;;90.00;90.00;1;20
VF;VANS FRANCE;001109089;1;OLD SKOOL VANS;4;CHAUSSURES;0;CHAUSSURE HOMME;0;SKATE SHOES H;H19;VNOA4BV5;;MANGUE;;;39;0;9001109089089;;90.00;90.00;1;20
VF;VANS FRANCE;001109089;1;OLD SKOOL VANS;4;CHAUSSURES;0;CHAUSSURE HOMME;0;SKATE SHOES H;H19;VNOA4BV5;;MANGUE;;;40;0;9001109089096;;90.00;90.00;1;20
VF;VANS FRANCE;001109089;1;OLD SKOOL VANS;4;CHAUSSURES;0;CHAUSSURE HOMME;0;SKATE SHOES H;H19;VNOA4BV5;;MANGUE;;;40D;0;9001109089102;;90.00;90.00;1;20
VF;VANS FRANCE;001109089;1;OLD SKOOL VANS;4;CHAUSSURES;0;CHAUSSURE HOMME;0;SKATE SHOES H;H19;VNOA4BV5;;MANGUE;;;41;0;9001109089119;;90.00;90.00;1;20
VF;VANS FRANCE;001109089;1;OLD SKOOL VANS;4;CHAUSSURES;0;CHAUSSURE HOMME;0;SKATE SHOES H;H19;VNOA4BV5;;MANGUE;;;42;0;9001109089126;;90.00;90.00;1;20
VF;VANS FRANCE;001109089;1;OLD SKOOL VANS;4;CHAUSSURES;0;CHAUSSURE HOMME;0;SKATE SHOES H;H19;VNOA4BV5;;MANGUE;;;42D;0;9001109089133;;90.00;90.00;1;20
VF;VANS FRANCE;001109089;1;OLD SKOOL VANS;4;CHAUSSURES;0;CHAUSSURE HOMME;0;SKATE SHOES H;H19;VNOA4BV5;;MANGUE;;;43;0;9001109089140;;90.00;90.00;1;20
VF;VANS FRANCE;001109089;1;OLD SKOOL VANS;4;CHAUSSURES;0;CHAUSSURE HOMME;0;SKATE SHOES H;H19;VNOA4BV5;;MANGUE;;;44;0;9001109089157;;90.00;90.00;1;20
VF;VANS FRANCE;001109089;1;OLD SKOOL VANS;4;CHAUSSURES;0;CHAUSSURE HOMME;0;SKATE SHOES H;H19;VNOA4BV5;;MANGUE;;;44D;0;9001109089164;;90.00;90.00;1;20
VF;VANS FRANCE;001109089;1;OLD SKOOL VANS;4;CHAUSSURES;0;CHAUSSURE HOMME;0;SKATE SHOES H;H19;VNOA4BV5;;MANGUE;;;45;0;9001109089171;;90.00;90.00;1;20
VF;VANS FRANCE;001109089;1;OLD SKOOL VANS;4;CHAUSSURES;0;CHAUSSURE HOMME;0;SKATE SHOES H;H19;VNOA4BV5;;MANGUE;;;45D;0;9001109089188;;90.00;90.00;1;20
VF;VANS FRANCE;001109089;1;OLD SKOOL VANS;4;CHAUSSURES;0;CHAUSSURE HOMME;0;SKATE SHOES H;H19;VNOA4BV5;;MANGUE;;;47;0;9001109089195;;90.00;90.00;1;20
VF;VANS FRANCE;001109089;1;OLD SKOOL VANS;4;CHAUSSURES;0;CHAUSSURE HOMME;0;SKATE SHOES H;H19;VNOA4BV5;;MANGUE;;;48;0;9001109089201;;90.00;90.00;1;20
WANIKO;wanikou;001088630;1;;6;GLISSE MER;6;KITESURF;2;ACCESSOIRE KITE;E19;BLADDER;;COLLE;;;TU;8;9001088630012;;12.00;12.00;1;20
